2025-12-01 17:21:23 | MainThread   | INFO     | 柔性体质量: 0.153600 kg
2025-12-01 17:21:23 | MainThread   | INFO     | 柔性体质量: 0.153600 kg
2025-12-01 17:21:23 | MainThread   | INFO     | 模拟运行器初始化完成
2025-12-01 17:21:23 | MainThread   | INFO     | 模拟运行器初始化完成
2025-12-01 17:21:24 | MainThread   | INFO     | 柔性体质量: 0.153600 kg
2025-12-01 17:21:24 | MainThread   | INFO     | 开始慢速下压...
2025-12-01 17:21:24 | MainThread   | INFO     | 开始慢速下压...
2025-12-01 17:21:24 | MainThread   | INFO     | 模拟运行器初始化完成
2025-12-01 17:21:25 | MainThread   | INFO     | 开始慢速下压...
2025-12-01 17:21:34 | MainThread   | INFO     | 找到 139 个npy文件
2025-12-01 17:21:34 | MainThread   | INFO     | 第一个文件形状: (17, 17, 3, 3), 数据类型: float64
2025-12-01 17:21:34 | MainThread   | INFO     | 找到 139 个npy文件
2025-12-01 17:21:34 | MainThread   | INFO     | 第一个文件形状: (17, 17, 3, 3), 数据类型: float64
2025-12-01 17:21:35 | MainThread   | INFO     | 找到 139 个npy文件
2025-12-01 17:21:35 | MainThread   | INFO     | 第一个文件形状: (17, 17, 3, 3), 数据类型: float64
2025-12-01 17:21:35 | MainThread   | INFO     | 合并后的形状: (139, 17, 17, 3, 3)
2025-12-01 17:21:35 | MainThread   | INFO     | 总文件数: 139
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 1/139: grid_20251201_172123_207118_000010.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 2/139: grid_20251201_172123_207118_000019.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 3/139: grid_20251201_172123_207118_000029.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 4/139: grid_20251201_172123_207118_000039.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 5/139: grid_20251201_172123_207118_000049.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 6/139: grid_20251201_172123_207118_000059.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 7/139: grid_20251201_172123_207118_000069.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 8/139: grid_20251201_172123_207118_000080.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 9/139: grid_20251201_172123_207118_000090.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 10/139: grid_20251201_172123_207118_000100.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 11/139: grid_20251201_172123_207118_000110.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 12/139: grid_20251201_172123_207118_000120.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 13/139: grid_20251201_172123_207118_000130.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 14/139: grid_20251201_172123_207118_000140.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 15/139: grid_20251201_172123_207118_000150.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 16/139: grid_20251201_172123_207118_000160.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 17/139: grid_20251201_172123_207118_000170.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 18/139: grid_20251201_172123_207118_000180.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 19/139: grid_20251201_172123_207118_000190.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 20/139: grid_20251201_172123_207118_000200.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 21/139: grid_20251201_172123_207118_000210.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 22/139: grid_20251201_172123_207118_000220.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 23/139: grid_20251201_172123_207118_000230.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 24/139: grid_20251201_172123_207118_000240.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 25/139: grid_20251201_172123_207118_000250.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 26/139: grid_20251201_172123_207118_000260.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 27/139: grid_20251201_172123_207118_000270.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 28/139: grid_20251201_172123_207118_000280.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 29/139: grid_20251201_172123_207118_000290.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 30/139: grid_20251201_172123_207118_000299.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 31/139: grid_20251201_172123_207118_000309.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 32/139: grid_20251201_172123_207118_000319.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 33/139: grid_20251201_172123_207118_000329.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 34/139: grid_20251201_172123_207118_000339.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 35/139: grid_20251201_172123_207118_000349.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 36/139: grid_20251201_172123_207118_000359.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 37/139: grid_20251201_172123_207118_000369.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 38/139: grid_20251201_172123_207118_000379.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 39/139: grid_20251201_172123_207118_000389.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 40/139: grid_20251201_172123_207118_000399.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 41/139: grid_20251201_172123_207118_000409.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 42/139: grid_20251201_172123_207118_000419.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 43/139: grid_20251201_172123_207118_000429.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 44/139: grid_20251201_172123_207118_000439.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 45/139: grid_20251201_172123_207118_000449.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 46/139: grid_20251201_172123_207118_000459.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 47/139: grid_20251201_172123_207118_000469.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 48/139: grid_20251201_172123_207118_000479.npy
2025-12-01 17:21:35 | MainThread   | INFO     | 已合并文件 49/139: grid_20251201_172123_207118_000489.npy
